4468	0	10000	201	0	12	10093626	1193892	3200	278	1	1.0	0
4495	1	0	11	0	46	486953	488878	176	109	0	1.0	0
4500	0	10000	292	61	23	44521305	31411322	35253	20791	6	43.52153500396845	1
4506	1	10000	46	0	5	789209	614700	555	418	0	1.0	0
4661	1	10000	52	0	14	39297833	56439389	19942	22480	0	1.0	0
4664	1	0	110	0	24	94945	324998	63	294	0	1.0	0
4686	0	1005000	202	100	7	5004964	11879483	521	1628	0	57.95388628576445	1
4720	1	1000000	3	0	8	0	0	0	0	0	1.0	0
4725	1	10000	4	0	13	0	0	0	0	0	1.0	0
4805	1	100000	186	0	8	0	150472	0	6	3	1.0	0
4832	1	10000	19	0	6	2253513	1842059	1227	923	0	1.0	0
4877	0	1597015	0	87	13	201276	0	131	0	0	52.4	1
4924	0	0	0	0	0	0	0	0	0	0	1.0	0
4925	0	0	0	0	0	0	17174489	0	9673	0	1.0	0
4956	0	0	0	99	0	8443680	8366563	2353	2145	0	1.0	0
4967	0	0	0	0	0	10607757	11330377	3220	3622	0	1.0	0
4979	0	150306695	2223	82	15	38954730	42191616	20512	17932	7	52.20136105584189	1
4982	0	0	264	75	9	272697	917591	95	285	0	49.84791016963961	1
5087	1	0	154	0	8	18649340	22746057	10753	12641	0	1.0	0
5132	1	10000	2	0	46	1161159	1287951	440	462	1	1.0	0
5159	0	6945802	5822	100	8	0	0	0	0	0	57.59999999999999	1
5184	1	5859625	113	0	18	1951043	2470395	1525	1643	0	1.0	0
5199	1	10000	13	0	95	152340	0	132	0	0	1.0	0
5204	0	10000	98	0	37	27256329	36284142	16590	20465	0	1.0	0
5258	1	80896200	150	0	5	2667885	4115181	2005	2585	0	1.0	0
5294	0	1084050	585	92	54	9472321	5598115	4134	2271	0	41.52739698815488	1
5305	0	76149000	1149	80	20	378519531	614425002	799466	1234168	0	48.07743310090241	1
5641	0	10000	227	0	28	893844	1172741	957	955	4	1.0	0
5677	1	10000	251	0	19	40831286	45625376	35078	35849	2	1.0	0
5810	0	100000	759	97	10	38078618	6359842	29462	5013	0	56.27114745672825	1
5866	0	12603907	335	0	4	862855	1023638	1316	1448	0	1.0	0
6088	1	10000	172	0	84	0	0	0	0	1	1.0	0
6258	0	243910	100	0	6	16276307	8605402	14016	6614	0	1.0	0
6259	1	0	132	0	41	1714394	0	574	0	0	1.0	0
6278	0	767942555	1206	86	13	327888023	407030408	177623	216323	2	53.9897037260217	1
6287	0	177100000	1341	93	27	5248763	5082728	1224	1443	0	49.89669780164152	1
6329	1	372752840	295	0	85	25998318	29458136	21367	20988	0	1.0	0
6336	0	0	0	0	13	0	239764	0	106	0	1.0	0
6344	1	5659380	65	0	5	15454072	12996032	37435	23590	0	1.0	0
6917	1	91700000	2	0	28	5759795	11659061	5409	9088	2	1.0	0
6955	1	11853000	90	0	16	1165156	2554892	319	812	0	1.0	0
6985	0	318714368	130	0	13	3514812	4584604	2873	3602	1	1.0	0
7042	1	110000	16	0	14	1109121	3168441	267	794	0	1.0	0
7070	1	50000	24	0	19	28329488	55203508	12788	15842	19	1.0	0
7071	0	14000	179	100	8	7249668	14551074	3672	6272	0	57.67018101595827	1
7099	1	11000	7	0	19	19402995	25514994	5733	7407	0	1.0	0
7162	1	10000	110	0	38	291788	118510	100	40	0	1.0	0
7184	1	18030000	41	0	20	0	246298	0	36	2	1.0	0
7185	1	10000	5	0	10	9271540	6645719	439	273	0	1.0	0
7214	0	500000	143	97	7	30161725	40249092	15968	18603	1	59.0890257798228	1
7228	0	562886008	404	0	34	4337851	18894202	4126	14699	0	1.0	0
7278	0	16000	89	0	10	0	0	0	0	0	1.0	0
7284	0	15010000	72	0	28	4968496	395400	8171	554	0	1.0	0
7339	0	10000	155	0	14	483178	308558	186	108	0	1.0	0
7347	1	10000	85	0	54	940071	5805877	1111	5065	0	1.0	0
7392	1	10000	6	0	9	0	0	0	0	1	1.0	0
7406	1	10000	17	0	31	2084098	2895156	1309	1477	0	1.0	0
7437	0	0	0	0	0	542778	1543969	384	769	2	1.0	0
7442	1	85430	12	0	90	0	0	0	0	0	1.0	0
7529	1	10000	43	0	8	978737	0	674	0	0	1.0	0
7536	1	10000	5	0	12	0	0	0	0	0	1.0	0
7609	1	100000	3	0	10	0	0	0	0	0	1.0	0
7611	0	2000000	160	0	66	30510909	45515642	20102	24122	3	1.0	0
7657	0	20000	332	0	75	201887	783604	66	265	4	1.0	0
7663	1	100000	1	0	42	1252439	2148534	702	950	0	1.0	0
7728	1	20000	11	0	19	156807	57757	62	20	0	1.0	0
7795	1	70000	46	0	9	861826	0	1528	0	0	1.0	0
7862	1	10000	7	0	42	0	0	0	0	0	1.0	0
7944	1	11000	4	0	24	0	0	0	0	0	1.0	0
8030	1	15000	26	0	20	4059118	7053713	2275	3568	2	1.0	0
8048	1	20000000	136	0	68	0	0	0	0	0	1.0	0
8062	1	10000	1	0	20	0	0	0	0	0	1.0	0
8108	1	11000	3	0	13	564173	1388663	139	357	0	1.0	0
8128	1	10000	1	0	46	0	0	0	0	0	1.0	0
